Order ID,Date,Product,Price,Quantity,Purchase Type,Payment Method,Manager,City,Amount,Profit_Margin,Conversion_Factor,USD_Amount
10452,2022-11-07,Fries,3.49,573.07,Online , Gift Card,Tom      Jackson,London,2000.0143000000003,300.00214500000004,0.85,1700.0121550000001
10453,2022-11-07,Beverages,2.95,745.76,Online , Gift Card,       Pablo Perez,Madrid,2199.992,329.9988,1.1,2419.9912000000004
10454,2022-11-07,Sides & Other,4.99,200.4,In-store , Gift Card,Joao    Silva,Lisbon,999.9960000000001,149.9994,0.95,949.9962
10455,2022-11-08,Burgers,12.99,569.67,In-store , Credit Card,Walter Muller,Berlin,7400.0133,1110.0019949999999,1.05,7770.013965
10456,2022-11-08,Chicken Sandwiches,9.95,201.01,In-store , Credit Card,Walter Muller,Berlin,2000.0494999999999,300.00742499999996,1.05,2100.051975
10457,2022-11-08,Fries,3.49,573.07,In-store , Credit Card,Remy    Monet,Paris,2000.0143000000003,300.00214500000004,0.98,1960.0140140000003
10459,2022-11-08,Sides & Other,4.99,200.4,In-store , Credit Card,Walter Muller,Berlin,999.9960000000001,149.9994,1.05,1049.9958000000001
10460,2022-11-09,Burgers,12.99,554.27,In-store , Credit Card,Remy Monet,Paris,7199.9673,1079.995095,0.98,7055.967954
10461,2022-11-09,Chicken Sandwiches,9.95,201.01,In-store , Credit Card,Remy Monet,Paris,2000.0494999999999,300.00742499999996,0.98,1960.0485099999999
10462,2022-11-09,Fries,3.49,573.07,In-store , Credit Card,       Remy Monet,Paris,2000.0143000000003,300.00214500000004,0.98,1960.0140140000003
10463,2022-11-09,Beverages,2.95,677.97,In-store , Credit Card,       Remy Monet,Paris,2000.0115000000003,300.001725,0.98,1960.0112700000002
10464,2022-11-09,Sides & Other,4.99,200.4,In-store , Credit Card,Remy     Monet,Paris,999.9960000000001,149.9994,0.98,979.9960800000001
10465,2022-11-10,Burgers,12.99,554.27,In-store , Credit Card,Pablo Perez,Madrid,7199.9673,1079.995095,1.1,7919.964030000001
10466,2022-11-10,Chicken Sandwiches,9.95,201.01,In-store , Credit Card,Pablo Perez,Madrid,2000.0494999999999,300.00742499999996,1.1,2200.05445
10467,2022-11-10,Fries,3.49,573.07,In-store , Credit Card,Pablo Perez,Madrid,2000.0143000000003,300.00214500000004,1.1,2200.0157300000005
10468,2022-11-10,Beverages,2.95,677.97,In-store , Credit Card,       Pablo Perez,Madrid,2000.0115000000003,300.001725,1.1,2200.0126500000006
